   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1672              		.loc 1 593 0
 1673 0e18 84319FE5 		ldr	r3, .L116+4
 1674 0e1c 80219FE5 		ldr	r2, .L116+4
 1675 0e20 002092E5 		ldr	r2, [r2, #0]
 1676 0e24 102082E3 		orr	r2, r2, #16
 1677 0e28 002083E5 		str	r2, [r3, #0]
 1678              	.L108:
 594:../Libraries/src/UART.c **** 		}
 595:../Libraries/src/UART.c **** 	}
 596:../Libraries/src/UART.c **** 	if(dev == LPC_UART1)
 1679              		.loc 1 596 0
 1680 0e2c 08201BE5 		ldr	r2, [fp, #-8]
 1681 0e30 70319FE5 		ldr	r3, .L116+8
 1682 0e34 030052E1 		cmp	r2, r3
 1683 0e38 1900001A 		bne	.L110
 597:../Libraries/src/UART.c **** 	{
 598:../Libraries/src/UART.c **** 		if(flag && PIN_RX_ENABLE)
 1684              		.loc 1 598 0
 1685 0e3c 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1686 0e40 000053E3 		cmp	r3, #0
 1687 0e44 0900000A 		beq	.L111
 599:../Libraries/src/UART.c **** 		{
 600:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART1));
 1688              		.loc 1 600 0
 1689 0e48 54319FE5 		ldr	r3, .L116+4
 1690 0e4c 50219FE5 		ldr	r2, .L116+4
 1691 0e50 002092E5 		ldr	r2, [r2, #0]
 1692 0e54 0320C2E3 		bic	r2, r2, #3
 1693 0e58 002083E5 		str	r2, [r3, #0]
 601:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_RX_UART1));
 1694              		.loc 1 601 0
 1695 0e5c 40319FE5 		ldr	r3, .L116+4
 1696 0e60 3C219FE5 		ldr	r2, .L116+4
 1697 0e64 002092E5 		ldr	r2, [r2, #0]
 1698 0e68 012082E3 		orr	r2, r2, #1
 1699 0e6c 002083E5 		str	r2, [r3, #0]
 1700              	.L111:
 602:../Libraries/src/UART.c **** 		}
 603:../Libraries/src/UART.c **** 		if(flag && PIN_TX_ENABLE)
 1701              		.loc 1 603 0
 1702 0e70 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1703 0e74 000053E3 		cmp	r3, #0
 1704 0e78 0900000A 		beq	.L110
 604:../Libraries/src/UART.c **** 		{
 605:../Libraries/src/UART.c **** 			PINSEL1 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART1));
 1705              		.loc 1 605 0
 1706 0e7c 28319FE5 		ldr	r3, .L116+12
 1707 0e80 24219FE5 		ldr	r2, .L116+12
 1708 0e84 002092E5 		ldr	r2, [r2, #0]
 1709 0e88 0321C2E3 		bic	r2, r2, #-1073741824
 1710 0e8c 002083E5 		str	r2, [r3, #0]
 606:../Libraries/src/UART.c **** 			PINSEL1 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_TX_UART1));
 1711              		.loc 1 606 0
 1712 0e90 14319FE5 		ldr	r3, .L116+12
 1713 0e94 10219FE5 		ldr	r2, .L116+12
 1714 0e98 002092E5 		ldr	r2, [r2, #0]
 1715 0e9c 012182E3 		orr	r2, r2, #1073741824
 1716 0ea0 002083E5 		str	r2, [r3, #0]
 1717              	.L110:
 607:../Libraries/src/UART.c **** 		}
 608:../Libraries/src/UART.c **** 	}
 609:../Libraries/src/UART.c **** 	if(dev == LPC_UART2)
 1718              		.loc 1 609 0
 1719 0ea4 08201BE5 		ldr	r2, [fp, #-8]
 1720 0ea8 00319FE5 		ldr	r3, .L116+16
 1721 0eac 030052E1 		cmp	r2, r3
 1722 0eb0 1900001A 		bne	.L112
 610:../Libraries/src/UART.c **** 	{
 611:../Libraries/src/UART.c **** 		if(flag && PIN_RX_ENABLE)
 1723              		.loc 1 611 0
 1724 0eb4 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1725 0eb8 000053E3 		cmp	r3, #0
 1726 0ebc 0900000A 		beq	.L113
 612:../Libraries/src/UART.c **** 		{
 613:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART2));
 1727              		.loc 1 613 0
 1728 0ec0 DC309FE5 		ldr	r3, .L116+4
 1729 0ec4 D8209FE5 		ldr	r2, .L116+4
 1730 0ec8 002092E5 		ldr	r2, [r2, #0]
 1731 0ecc 0325C2E3 		bic	r2, r2, #12582912
 1732 0ed0 002083E5 		str	r2, [r3, #0]
 614:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_RX_UART2));
 1733              		.loc 1 614 0
 1734 0ed4 C8309FE5 		ldr	r3, .L116+4
 1735 0ed8 C4209FE5 		ldr	r2, .L116+4
 1736 0edc 002092E5 		ldr	r2, [r2, #0]
 1737 0ee0 012582E3 		orr	r2, r2, #4194304
 1738 0ee4 002083E5 		str	r2, [r3, #0]
 1739              	.L113:
 615:../Libraries/src/UART.c **** 		}
 616:../Libraries/src/UART.c **** 		if(flag && PIN_TX_ENABLE)
 1740              		.loc 1 616 0
 1741 0ee8 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1742 0eec 000053E3 		cmp	r3, #0
 1743 0ef0 0900000A 		beq	.L112
 617:../Libraries/src/UART.c **** 		{
 618:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART2));
 1744              		.loc 1 618 0
 1745 0ef4 A8309FE5 		ldr	r3, .L116+4
 1746 0ef8 A4209FE5 		ldr	r2, .L116+4
 1747 0efc 002092E5 		ldr	r2, [r2, #0]
 1748 0f00 0326C2E3 		bic	r2, r2, #3145728
 1749 0f04 002083E5 		str	r2, [r3, #0]
 619:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_1<<PIN_TX_UART2));
 1750              		.loc 1 619 0
 1751 0f08 94309FE5 		ldr	r3, .L116+4
 1752 0f0c 90209FE5 		ldr	r2, .L116+4
 1753 0f10 002092E5 		ldr	r2, [r2, #0]
 1754 0f14 012682E3 		orr	r2, r2, #1048576
 1755 0f18 002083E5 		str	r2, [r3, #0]
 1756              	.L112:
 620:../Libraries/src/UART.c **** 		}
 621:../Libraries/src/UART.c **** 	}
 622:../Libraries/src/UART.c **** 	if(dev == LPC_UART3)
 1757              		.loc 1 622 0
 1758 0f1c 08201BE5 		ldr	r2, [fp, #-8]
 1759 0f20 8C309FE5 		ldr	r3, .L116+20
 1760 0f24 030052E1 		cmp	r2, r3
 1761 0f28 1900001A 		bne	.L107
 623:../Libraries/src/UART.c **** 	{
 624:../Libraries/src/UART.c **** 		if(flag && PIN_RX_ENABLE)
 1762              		.loc 1 624 0
 1763 0f2c 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1764 0f30 000053E3 		cmp	r3, #0
 1765 0f34 0900000A 		beq	.L115
 625:../Libraries/src/UART.c **** 		{
 626:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART3));
 1766              		.loc 1 626 0
 1767 0f38 64309FE5 		ldr	r3, .L116+4
 1768 0f3c 60209FE5 		ldr	r2, .L116+4
 1769 0f40 002092E5 		ldr	r2, [r2, #0]
 1770 0f44 0C20C2E3 		bic	r2, r2, #12
 1771 0f48 002083E5 		str	r2, [r3, #0]
 627:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_2<<PIN_RX_UART3));
 1772              		.loc 1 627 0
 1773 0f4c 50309FE5 		ldr	r3, .L116+4
 1774 0f50 4C209FE5 		ldr	r2, .L116+4
 1775 0f54 002092E5 		ldr	r2, [r2, #0]
 1776 0f58 082082E3 		orr	r2, r2, #8
 1777 0f5c 002083E5 		str	r2, [r3, #0]
 1778              	.L115:
 628:../Libraries/src/UART.c **** 		}
 629:../Libraries/src/UART.c **** 		if(flag && PIN_TX_ENABLE)
 1779              		.loc 1 629 0
 1780 0f60 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1781 0f64 000053E3 		cmp	r3, #0
 1782 0f68 0900000A 		beq	.L107
 630:../Libraries/src/UART.c **** 		{
 631:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART3));
 1783              		.loc 1 631 0
 1784 0f6c 30309FE5 		ldr	r3, .L116+4
 1785 0f70 2C209FE5 		ldr	r2, .L116+4
 1786 0f74 002092E5 		ldr	r2, [r2, #0]
 1787 0f78 0320C2E3 		bic	r2, r2, #3
 1788 0f7c 002083E5 		str	r2, [r3, #0]
 632:../Libraries/src/UART.c **** 			PINSEL0 |= ((uint32_t)(PIN_FUNC_SEL_2<<PIN_TX_UART3));
 1789              		.loc 1 632 0
 1790 0f80 1C309FE5 		ldr	r3, .L116+4
 1791 0f84 18209FE5 		ldr	r2, .L116+4
 1792 0f88 002092E5 		ldr	r2, [r2, #0]
 1793 0f8c 022082E3 		orr	r2, r2, #2
 1794 0f90 002083E5 		str	r2, [r3, #0]
 1795              	.L107:
 633:../Libraries/src/UART.c **** 		}
 634:../Libraries/src/UART.c **** 	}
 635:../Libraries/src/UART.c **** }
 1796              		.loc 1 635 0
 1797 0f94 00D08BE2 		add	sp, fp, #0
 1798 0f98 04B09DE4 		ldmfd	sp!, {fp}
 1799 0f9c 1EFF2FE1 		bx	lr
 1800              	.L117:
 1801              		.align	2
 1802              	.L116:
 1803 0fa0 00C000E0 		.word	-536821760
 1804 0fa4 00C002E0 		.word	-536690688
 1805 0fa8 000001E0 		.word	-536805376
 1806 0fac 04C002E0 		.word	-536690684
 1807 0fb0 008007E0 		.word	-536379392
 1808 0fb4 00C007E0 		.word	-536363008
 1809              		.cfi_endproc
 1810              	.LFE10:
 1812              		.align	2
 1813              		.global	uart_disable
 1815              	uart_disable:
 1816              	.LFB11:
 636:../Libraries/src/UART.c **** 
 637:../Libraries/src/UART.c **** /**
 638:../Libraries/src/UART.c ****  * @brief		Disable specific UART Pins
 639:../Libraries/src/UART.c ****  *
 640:../Libraries/src/UART.c ****  * Set specific UART RX TX Pin to GPIOs.
 641:../Libraries/src/UART.c ****  *
 642:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 643:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 644:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 645:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 646:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 647:../Libraries/src/UART.c ****  * @param[in]	flag 0x03 and 0x04 are used to separate disable and
 648:../Libraries/src/UART.c ****  * 					enable flags.
 649:../Libraries/src/UART.c ****  *
 650:../Libraries/src/UART.c ****  * @return		None
 651:../Libraries/src/UART.c ****  */
 652:../Libraries/src/UART.c **** void uart_disable(UART_T *dev, uint8_t flag)
 653:../Libraries/src/UART.c **** {
 1817              		.loc 1 653 0
 1818              		.cfi_startproc
 1819              		@ Function supports interworking.
 1820              		@ args = 0, pretend = 0, frame = 8
 1821              		@ frame_needed = 1, uses_anonymous_args = 0
 1822              		@ link register save eliminated.
 1823 0fb8 04B02DE5 		str	fp, [sp, #-4]!
 1824              	.LCFI22:
 1825              		.cfi_def_cfa_offset 4
 1826              		.cfi_offset 11, -4
 1827 0fbc 00B08DE2 		add	fp, sp, #0
 1828              	.LCFI23:
 1829              		.cfi_def_cfa_register 11
 1830 0fc0 0CD04DE2 		sub	sp, sp, #12
 1831 0fc4 08000BE5 		str	r0, [fp, #-8]
 1832 0fc8 0130A0E1 		mov	r3, r1
 1833 0fcc 09304BE5 		strb	r3, [fp, #-9]
 654:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 1834              		.loc 1 654 0
 1835 0fd0 08201BE5 		ldr	r2, [fp, #-8]
 1836 0fd4 40319FE5 		ldr	r3, .L127
 1837 0fd8 030052E1 		cmp	r2, r3
 1838 0fdc 0F00001A 		bne	.L119
 655:../Libraries/src/UART.c **** 	{
 656:../Libraries/src/UART.c **** 		if(flag && PIN_RX_DISABLE)
 1839              		.loc 1 656 0
 1840 0fe0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1841 0fe4 000053E3 		cmp	r3, #0
 1842 0fe8 0400000A 		beq	.L120
 657:../Libraries/src/UART.c **** 		{
 658:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART0));
 1843              		.loc 1 658 0
 1844 0fec 2C319FE5 		ldr	r3, .L127+4
 1845 0ff0 28219FE5 		ldr	r2, .L127+4
 1846 0ff4 002092E5 		ldr	r2, [r2, #0]
 1847 0ff8 C020C2E3 		bic	r2, r2, #192
 1848 0ffc 002083E5 		str	r2, [r3, #0]
 1849              	.L120:
 659:../Libraries/src/UART.c **** 		}
 660:../Libraries/src/UART.c **** 		if(flag && PIN_TX_DISABLE)
 1850              		.loc 1 660 0
 1851 1000 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1852 1004 000053E3 		cmp	r3, #0
 1853 1008 0400000A 		beq	.L119
 661:../Libraries/src/UART.c **** 		{
 662:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART0));
 1854              		.loc 1 662 0
 1855 100c 0C319FE5 		ldr	r3, .L127+4
 1856 1010 08219FE5 		ldr	r2, .L127+4
 1857 1014 002092E5 		ldr	r2, [r2, #0]
 1858 1018 3020C2E3 		bic	r2, r2, #48
 1859 101c 002083E5 		str	r2, [r3, #0]
 1860              	.L119:
 663:../Libraries/src/UART.c **** 		}
 664:../Libraries/src/UART.c **** 	}
 665:../Libraries/src/UART.c **** 	if(dev == LPC_UART1)
 1861              		.loc 1 665 0
 1862 1020 08201BE5 		ldr	r2, [fp, #-8]
 1863 1024 F8309FE5 		ldr	r3, .L127+8
 1864 1028 030052E1 		cmp	r2, r3
 1865 102c 0F00001A 		bne	.L121
 666:../Libraries/src/UART.c **** 	{
 667:../Libraries/src/UART.c **** 		if(flag && PIN_RX_DISABLE)
 1866              		.loc 1 667 0
 1867 1030 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1868 1034 000053E3 		cmp	r3, #0
 1869 1038 0400000A 		beq	.L122
 668:../Libraries/src/UART.c **** 		{
 669:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART1));
 1870              		.loc 1 669 0
 1871 103c DC309FE5 		ldr	r3, .L127+4
 1872 1040 D8209FE5 		ldr	r2, .L127+4
 1873 1044 002092E5 		ldr	r2, [r2, #0]
 1874 1048 0320C2E3 		bic	r2, r2, #3
 1875 104c 002083E5 		str	r2, [r3, #0]
 1876              	.L122:
 670:../Libraries/src/UART.c **** 		}
 671:../Libraries/src/UART.c **** 		if(flag && PIN_TX_DISABLE)
 1877              		.loc 1 671 0
 1878 1050 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1879 1054 000053E3 		cmp	r3, #0
 1880 1058 0400000A 		beq	.L121
 672:../Libraries/src/UART.c **** 		{
 673:../Libraries/src/UART.c **** 			PINSEL1 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART1));
 1881              		.loc 1 673 0
 1882 105c C4309FE5 		ldr	r3, .L127+12
 1883 1060 C0209FE5 		ldr	r2, .L127+12
 1884 1064 002092E5 		ldr	r2, [r2, #0]
 1885 1068 0321C2E3 		bic	r2, r2, #-1073741824
 1886 106c 002083E5 		str	r2, [r3, #0]
 1887              	.L121:
 674:../Libraries/src/UART.c **** 		}
 675:../Libraries/src/UART.c **** 	}
 676:../Libraries/src/UART.c **** 	if(dev == LPC_UART2)
 1888              		.loc 1 676 0
 1889 1070 08201BE5 		ldr	r2, [fp, #-8]
 1890 1074 B0309FE5 		ldr	r3, .L127+16
 1891 1078 030052E1 		cmp	r2, r3
 1892 107c 0F00001A 		bne	.L123
 677:../Libraries/src/UART.c **** 	{
 678:../Libraries/src/UART.c **** 		if(flag && PIN_RX_DISABLE)
 1893              		.loc 1 678 0
 1894 1080 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1895 1084 000053E3 		cmp	r3, #0
 1896 1088 0400000A 		beq	.L124
 679:../Libraries/src/UART.c **** 		{
 680:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART2));
 1897              		.loc 1 680 0
 1898 108c 8C309FE5 		ldr	r3, .L127+4
 1899 1090 88209FE5 		ldr	r2, .L127+4
 1900 1094 002092E5 		ldr	r2, [r2, #0]
 1901 1098 0325C2E3 		bic	r2, r2, #12582912
 1902 109c 002083E5 		str	r2, [r3, #0]
 1903              	.L124:
 681:../Libraries/src/UART.c **** 		}
 682:../Libraries/src/UART.c **** 		if(flag && PIN_TX_DISABLE)
 1904              		.loc 1 682 0
 1905 10a0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1906 10a4 000053E3 		cmp	r3, #0
 1907 10a8 0400000A 		beq	.L123
 683:../Libraries/src/UART.c **** 		{
 684:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART2));
 1908              		.loc 1 684 0
 1909 10ac 6C309FE5 		ldr	r3, .L127+4
 1910 10b0 68209FE5 		ldr	r2, .L127+4
 1911 10b4 002092E5 		ldr	r2, [r2, #0]
 1912 10b8 0326C2E3 		bic	r2, r2, #3145728
 1913 10bc 002083E5 		str	r2, [r3, #0]
 1914              	.L123:
 685:../Libraries/src/UART.c **** 		}
 686:../Libraries/src/UART.c **** 	}
 687:../Libraries/src/UART.c **** 	if(dev == LPC_UART3)
 1915              		.loc 1 687 0
 1916 10c0 08201BE5 		ldr	r2, [fp, #-8]
 1917 10c4 64309FE5 		ldr	r3, .L127+20
 1918 10c8 030052E1 		cmp	r2, r3
 1919 10cc 0F00001A 		bne	.L118
 688:../Libraries/src/UART.c **** 	{
 689:../Libraries/src/UART.c **** 		if(flag && PIN_RX_DISABLE)
 1920              		.loc 1 689 0
 1921 10d0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1922 10d4 000053E3 		cmp	r3, #0
 1923 10d8 0400000A 		beq	.L126
 690:../Libraries/src/UART.c **** 		{
 691:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_RX_UART3));
 1924              		.loc 1 691 0
 1925 10dc 3C309FE5 		ldr	r3, .L127+4
 1926 10e0 38209FE5 		ldr	r2, .L127+4
 1927 10e4 002092E5 		ldr	r2, [r2, #0]
 1928 10e8 0C20C2E3 		bic	r2, r2, #12
 1929 10ec 002083E5 		str	r2, [r3, #0]
 1930              	.L126:
 692:../Libraries/src/UART.c **** 		}
 693:../Libraries/src/UART.c **** 		if(flag && PIN_TX_DISABLE)
 1931              		.loc 1 693 0
 1932 10f0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1933 10f4 000053E3 		cmp	r3, #0
 1934 10f8 0400000A 		beq	.L118
 694:../Libraries/src/UART.c **** 		{
 695:../Libraries/src/UART.c **** 			PINSEL0 &= ~((uint32_t)(PIN_FUNC_MASK<<PIN_TX_UART3));
 1935              		.loc 1 695 0
 1936 10fc 1C309FE5 		ldr	r3, .L127+4
 1937 1100 18209FE5 		ldr	r2, .L127+4
 1938 1104 002092E5 		ldr	r2, [r2, #0]
 1939 1108 0320C2E3 		bic	r2, r2, #3
 1940 110c 002083E5 		str	r2, [r3, #0]
 1941              	.L118:
 696:../Libraries/src/UART.c **** 		}
 697:../Libraries/src/UART.c **** 	}
 698:../Libraries/src/UART.c **** }
 1942              		.loc 1 698 0
 1943 1110 00D08BE2 		add	sp, fp, #0
 1944 1114 04B09DE4 		ldmfd	sp!, {fp}
 1945 1118 1EFF2FE1 		bx	lr
 1946              	.L128:
 1947              		.align	2
 1948              	.L127:
 1949 111c 00C000E0 		.word	-536821760
 1950 1120 00C002E0 		.word	-536690688
 1951 1124 000001E0 		.word	-536805376
 1952 1128 04C002E0 		.word	-536690684
 1953 112c 008007E0 		.word	-536379392
 1954 1130 00C007E0 		.word	-536363008
 1955              		.cfi_endproc
 1956              	.LFE11:
 1958              		.align	2
 1959              		.global	get_char
 1961              	get_char:
 1962              	.LFB12:
 699:../Libraries/src/UART.c **** 
 700:../Libraries/src/UART.c **** /**
 701:../Libraries/src/UART.c ****  * @brief		Receive a single data from UART peripheral
 702:../Libraries/src/UART.c ****  *
 703:../Libraries/src/UART.c ****  * This function waits until a character arrive in the RecvCB buffer.
 704:../Libraries/src/UART.c ****  * If a character arrives, this character will returned.
 705:../Libraries/src/UART.c ****  * This function only works with SW Buffers.
 706:../Libraries/src/UART.c ****  *
 707:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 708:../Libraries/src/UART.c ****  *  			- LPC_UART0: UART0 peripheral
 709:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 710:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 711:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 712:../Libraries/src/UART.c ****  * @return 		Data received
 713:../Libraries/src/UART.c ****  */
 714:../Libraries/src/UART.c **** uint8_t get_char(UART_T *dev)
 715:../Libraries/src/UART.c **** {
 1963              		.loc 1 715 0
 1964              		.cfi_startproc
 1965              		@ Function supports interworking.
 1966              		@ args = 0, pretend = 0, frame = 16
 1967              		@ frame_needed = 1, uses_anonymous_args = 0
 1968 1134 00482DE9 		stmfd	sp!, {fp, lr}
 1969              	.LCFI24:
 1970              		.cfi_def_cfa_offset 8
 1971              		.cfi_offset 14, -4
 1972              		.cfi_offset 11, -8
 1973 1138 04B08DE2 		add	fp, sp, #4
 1974              	.LCFI25:
 1975              		.cfi_def_cfa 11, 4
 1976 113c 10D04DE2 		sub	sp, sp, #16
 1977 1140 10000BE5 		str	r0, [fp, #-16]
 716:../Libraries/src/UART.c **** 	unsigned char ret;
 717:../Libraries/src/UART.c **** 	uint8_t udev;
 718:../Libraries/src/UART.c **** 
 719:../Libraries/src/UART.c **** 	udev = uart_getDevInInt(dev);	/* get device number */
 1978              		.loc 1 719 0
 1979 1144 10001BE5 		ldr	r0, [fp, #-16]
 1980 1148 FEFFFFEB 		bl	uart_getDevInInt
 1981 114c 0030A0E1 		mov	r3, r0
 1982 1150 05304BE5 		strb	r3, [fp, #-5]
 720:../Libraries/src/UART.c **** 	if(udev >= 4)					/* error */
 1983              		.loc 1 720 0
 1984 1154 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1985 1158 030053E3 		cmp	r3, #3
 1986 115c 0100009A 		bls	.L134
 721:../Libraries/src/UART.c **** 	{
 722:../Libraries/src/UART.c **** 		/* ERROR, *dev is wrong */
 723:../Libraries/src/UART.c **** 		return EINTERNAL;
 1987              		.loc 1 723 0
 1988 1160 FF30A0E3 		mov	r3, #255
 1989 1164 190000EA 		b	.L131
 1990              	.L134:
 724:../Libraries/src/UART.c **** 	}
 725:../Libraries/src/UART.c **** 
 726:../Libraries/src/UART.c **** 	while (UART_STAT[udev].recv.RecvCB_Empty == TRUE); /* Nothing received so just block */
 1991              		.loc 1 726 0
 1992 1168 0000A0E1 		mov	r0, r0	@ nop
 1993              	.L132:
 1994              		.loc 1 726 0 is_stmt 0 discriminator 1
 1995 116c 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 1996 1170 68009FE5 		ldr	r0, .L135
 1997 1174 2010A0E3 		mov	r1, #32
 1998 1178 0230A0E1 		mov	r3, r2
 1999 117c 0331A0E1 		mov	r3, r3, asl #2
 2000 1180 023083E0 		add	r3, r3, r2
 2001 1184 8330A0E1 		mov	r3, r3, asl #1
 2002 1188 023083E0 		add	r3, r3, r2
 2003 118c 0331A0E1 		mov	r3, r3, asl #2
 2004 1190 033080E0 		add	r3, r0, r3
 2005 1194 013083E0 		add	r3, r3, r1
 2006 1198 0730D3E5 		ldrb	r3, [r3, #7]
 2007 119c FF3003E2 		and	r3, r3, #255
 2008 11a0 010053E3 		cmp	r3, #1
 2009 11a4 F0FFFF0A 		beq	.L132
 727:../Libraries/src/UART.c **** 
 728:../Libraries/src/UART.c **** 	if(getRecvCB(dev, &ret)!=EOK)
 2010              		.loc 1 728 0 is_stmt 1
 2011 11a8 06304BE2 		sub	r3, fp, #6
 2012 11ac 10001BE5 		ldr	r0, [fp, #-16]
 2013 11b0 0310A0E1 		mov	r1, r3
 2014 11b4 FEFFFFEB 		bl	getRecvCB
 2015 11b8 0030A0E1 		mov	r3, r0
 2016 11bc 000053E3 		cmp	r3, #0
 2017 11c0 0100000A 		beq	.L133
 729:../Libraries/src/UART.c **** 	{
 730:../Libraries/src/UART.c **** 		/* empty */
 731:../Libraries/src/UART.c **** 		return EINTERNAL;
 2018              		.loc 1 731 0
 2019 11c4 FF30A0E3 		mov	r3, #255
 2020 11c8 000000EA 		b	.L131
 2021              	.L133:
 732:../Libraries/src/UART.c **** 	}
 733:../Libraries/src/UART.c **** 
 734:../Libraries/src/UART.c **** 	return ret;
 2022              		.loc 1 734 0
 2023 11cc 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 2024              	.L131:
 735:../Libraries/src/UART.c **** }
 2025              		.loc 1 735 0
 2026 11d0 0300A0E1 		mov	r0, r3
 2027 11d4 04D04BE2 		sub	sp, fp, #4
 2028 11d8 0048BDE8 		ldmfd	sp!, {fp, lr}
 2029 11dc 1EFF2FE1 		bx	lr
 2030              	.L136:
 2031              		.align	2
 2032              	.L135:
 2033 11e0 00000000 		.word	UART_STAT
 2034              		.cfi_endproc
 2035              	.LFE12:
 2037              		.align	2
 2039              	uart_startTransmit:
 2040              	.LFB13:
 736:../Libraries/src/UART.c **** 
 737:../Libraries/src/UART.c **** /**
 738:../Libraries/src/UART.c ****  * @brief		Start sending via UART
 739:../Libraries/src/UART.c ****  *
 740:../Libraries/src/UART.c ****  * This function start sending character via UART. Therefore
 741:../Libraries/src/UART.c ****  * this function gets a character from the SendCB and write them
 742:../Libraries/src/UART.c ****  * into THR register.
 743:../Libraries/src/UART.c ****  * This function only works with SW Buffers.
 744:../Libraries/src/UART.c ****  *
 745:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 746:../Libraries/src/UART.c ****  *  			- LPC_UART0: UART0 peripheral
 747:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 748:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 749:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 750:../Libraries/src/UART.c ****  * @return 		None
 751:../Libraries/src/UART.c ****  */
 752:../Libraries/src/UART.c **** static void uart_startTransmit(UART_T *dev)
 753:../Libraries/src/UART.c **** {
 2041              		.loc 1 753 0
 2042              		.cfi_startproc
 2043              		@ Function supports interworking.
 2044              		@ args = 0, pretend = 0, frame = 16
 2045              		@ frame_needed = 1, uses_anonymous_args = 0
 2046 11e4 00482DE9 		stmfd	sp!, {fp, lr}
 2047              	.LCFI26:
 2048              		.cfi_def_cfa_offset 8
